,BayesRidge_predict,Lasso_predict,Linear_predict,Ridge_predict
0,177596.596494,177596.596494,177638.366938,176055.170065
1,205630.805111,205630.805111,205650.598485,206757.385138
2,144800.296454,144800.296454,144839.517712,144729.864804
3,245519.224574,245519.224574,245508.613685,253246.205261
4,257128.465672,257128.465672,257141.892794,258552.409454
5,222304.767835,222304.767835,222268.44636,224040.060592
6,130075.71829,130075.71829,130225.977078,125935.211759
7,200552.780647,200552.780647,200635.697159,201339.709338
8,94279.5445262,94279.5445262,94488.0136414,98234.6819955
9,167244.776442,167244.776442,167188.226071,168328.963163
10,126746.079855,126746.079855,126600.807382,129237.744215
11,74145.3198358,74145.3198358,74134.9962607,73399.558669
12,188301.972312,188301.972312,188324.225878,189754.367791
13,249813.738831,249813.738831,249787.52577,244373.130155
14,114651.315134,114651.315134,114704.39351,111483.151286
15,255993.154247,255993.154247,255959.811055,254720.842369
16,150938.449457,150938.449457,150777.270058,155450.959837
17,153311.197571,153311.197571,153404.162288,150802.269902
18,139281.100418,139281.100418,139853.584723,124736.296844
19,190816.978522,190816.978522,190556.487768,196692.987429
20,245244.975057,245244.975057,245276.257234,236044.158013
21,205911.878477,205911.878477,206308.52475,182216.989894
22,74900.145538,74900.145538,74734.8770378,83481.3446161
23,523073.07938,523073.07938,526300.631828,406828.610082
24,119057.335721,119057.335721,121386.209904,97054.1683558
25,63457.9246174,63457.9246174,62373.0907227,92776.4997155
26,249681.619063,249681.619063,249683.581281,248569.344003
27,146302.136476,146302.136476,146342.342889,144873.8375
28,288552.253237,288552.253237,288601.486057,280940.630321
29,158889.992179,158889.992179,158878.809357,160747.121669
30,139664.969576,139664.969576,139569.784998,139730.480503
31,118181.49112,118181.49112,118228.339015,124803.634264
32,207810.706406,207810.706406,207886.470747,205003.031442
33,240363.607638,240363.607638,240294.522007,241152.660613
34,157184.846449,157184.846449,157219.797105,157333.511403
35,134798.943366,134798.943366,134700.858378,136193.989199
36,319090.253958,319090.253958,319080.968507,320989.870752
37,164038.957809,164038.957809,163988.324393,166649.953661
38,159928.974151,159928.974151,159814.222539,159658.854638
39,193913.023315,193913.023315,193926.319739,194301.428314
40,124377.727146,124377.727146,124394.979124,124890.158809
41,142181.943934,142181.943934,142212.87333,141599.947633
